Fighter,Label
Eric Schafer,631
Brandon Vera,241
Junior Dos Santos,1086
Cheick Kongo,351
Alessio Sakara,54
Mike Pierce,1438
Eliot Marshall,618
Brendan Schaub,246
Clay Guida,403
Duane Ludwig,584
John Howard,987
Matthew Riddle,1376
Georges St-Pierre,715
Frank Mir,683
Kurt Pellegrino,1182
Ben Saunders,198
Rousimar Palhares,1747
Nate Diaz,1498
Ricardo Almeida,1670
Rodney Wallace,1708
Jim Miller,937
Yushin Okami,2089
Jacob Volkmann,832
Charlie Brenneman,341
Gerald Harris,716
Rob Emerson,1693
Nate Quarry,1502
Andre Winner,113
Ross Pearson,1745
Roy Nelson,1749
Kenny Florian,1144
Caol Uno,296
Kendall Grove,1142
Paul Kelly,1585
Jon Madsen,1004
Nick Osipczak,1518
Alexander Gustafsson,71
DaMarques Johnson,454
BJ Penn,184
Anderson Silva,105
Matt Hughes,1366
Terry Etim,1921
TJ Grant,1887
Marcus Davis,1319
Jason MacDonald,886
Yoshiyuki Yoshida,2083
Tom Lawlor,1958
Joey Beltran,974
Kevin Ferguson,1152
Patrick Cote,1576
Sam Stout,1780
Josh Koscheck,1052
Lyoto Machida,1266
Amir Sadollah,102
Jesse Forbes,918
Aaron Riley,6
Luiz Cane,1255
Melvin Guillard,1396
Efrain Escudero,613
Todd Duffee,1951
Diego Sanchez,558
Jason Brilz,882
Michael Bisping,1398
Rampage Jackson,1638
Mike Pyle,1439
James Wilks,861
David Loiseau,523
Mac Danzig,1267
Tyson Griffin,1986
Ricardo Funch,1671
Ben Rothwell,197
Paulo Thiago,1590
Mirko Cro Cop,1456
Chuck Liddell,393
Carlos Condit,304
James McSweeney,855
Chris Camozzi,361
Josh Bryant,1044
Brad Tavares,233
John Gunderson,984
Jamie Yager,868
Spencer Fisher,1853
Chris Leben,376
Keith Jardine,1137
Court McGee,436
Forrest Petz,672
Brock Lesnar,262
George Sotiropoulos,713
Krzysztof Soszynski,1180
Chris Lytle,377
Seth Petruzelli,1813
Darren Elkins,510
Rob Kimmons,1695
James Irvin,852
Brian Stann,258
Jon Jones,1003
Mark Munoz,1336
Stefan Struve,1857
Jon Fitch,1002
Dustin Hazelett,587
Johny Hendricks,1000
Todd Brown,1950
Demian Maia,533
Frankie Edgar,684
Randy Couture,1643
Dan Miller,471
Joe Lauzon,965
Rich Attonito,1675
Brian Foster,253
Jared Hamman,874
TJ Waldburger,1890
Tomasz Drwal,1962
Yves Edwards,2091
Cole Miller,420
Nate Marquardt,1501
Steve Lopez,1868
Thiago Tavares,1930
Mark Hunt,1334
CB Dollaway,279
Matt Mitrione,1368
Sean Sherk,1798
Matt Serra,1371
Rogerio Nogueira,1721
John Hathaway,986
Dan Hardy,466
Cyrille Diabate,449
Paul Sass,1587
Rob Broughton,1692
Mike Guymon,1431
Jake Shields,844
Tito Ortiz,1949
Kris McCray,1175
Kyle Noke,1188
Pascal Krauss,1570
Vladimir Matyushenko,2034
Dennis Siver,539
Mike Lullo,1434
Matt Brown,1360
Karo Parisyan,1123
Phil Davis,1603
Aaron Simpson,8
Cody McKenzie,415
Fredson Paixao,687
Will Campuzano,2052
Sako Chivitchian,1774
Ian Loveland,784
Nam Phan,1490
Stephan Bonnar,1858
Jonathan Brookins,1008
Thiago Alves,1925
Pat Audinwood,1571
Mark Bocek,1328
Joe Stevenson,972
Joe Doerksen,960
Jeremy Stephens,912
Phil Baroni,1602
Mike Brown,1427
Dustin Poirier,593
Daniel Roberts,483
Waylon Lowe,2046
Rani Yahya,1644
Pat Barry,1572
Mark Hominick,1333
Norifumi Yamamoto,1541
Donald Cerrone,572
Kyle Kingsbury,1186
Chad Mendes,328
Forrest Griffin,671
Miguel Torres,1425
Jake Ellenberger,839
Paul Taylor,1588
Maciej Jewtuszko,1268
Tom Blackledge,1953
Nick Ring,1521
Tiequan Zhang,1936
Brian Ebersole,252
Igor Pokrajac,791
David Branch,521
Takeya Mizugaki,1901
Brian Bowles,250
Steve Cantwell,1864
Erik Koch,639
Mauricio Rua,1379
Urijah Faber,1993
Edson Barboza,608
Costas Philippou,435
Joseph Benavidez,1039
Mario Miranda,1325
Sean McCorkle,1793
Michael McDonald,1405
Chan Sung Jung,330
Alex Caceres,55
Anthony Johnson,135
Ivan Menjivar,817
John Makdessi,990
Yves Jabouin,2092
Jose Aldo,1030
Gleison Tibau,731
Cole Escovedo,419
Danny Downes,497
Reuben Duran,1666
Scott Jorgensen,1791
Clay Harvison,404
Ryan McGillivray,1765
Josh Grispi,1051
Chuck O'Neil,394
Ed Herman,598
Ramsey Nijem,1639
Fabio Maldonado,651
Jesse Bongfeldt,916
Mike Massenzio,1436
Vagner Rocha,1995
Dave Herman,518
Shane Carwin,1824
Michael Johnson,1402
Ricardo Lamas,1672
Christian Morecraft,389
Anthony Njokuani,137
Jeff Hougland,901
Wanderlei Silva,2042
Dominick Cruz,565
Matt Hamill,1364
Rafael Natal,1631
Rashad Evans,1651
Rory MacDonald,1741
Vitor Belfort,2029
Jorge Rivera,1027
Dennis Hallman,538
Jimy Hettes,944
Edwin Figueroa,612
Ronny Markes,1736
Iuri Alcantara,814
Erick Silva,637
Raphael Assuncao,1646
Minotauro Nogueira,1453
Evan Dunham,648
Justin Edwards,1091
Robert Peralta,1701
Ken Stone,1141
Alan Belcher,33
Junior Assuncao,1085
James Te Huna,858
Travis Browne,1972
Tony Ferguson,1964
Walel Watson,2040
Josh Neer,1053
Shane Roller,1826
Mike Easton,1429
Matt Wiman,1374
Anthony Pettis,139
Leonard Garcia,1209
Chael Sonnen,329
Dustin Jacoby,588
Hatsu Hioki,757
John Maguire,989
Chris Cariaso,362
Chris Cope,364
Michihiro Omigawa,1418
Brad Pickett,231
Aaron Rosa,7
Cain Velasquez,284
Cub Swanson,442
Danny Castillo,495
Ryan Bader,1755
Rick Story,1682
Bryan Caraway,273
Roland Delorme,1722
Dustin Pague,592
Marcus Brimage,1318
Steven Siler,1874
TJ Dillashaw,1886
Diego Brandao,553
Louis Gaudinot,1234
Mitch Clarke,1459
Claude Patrick,397
Dong Hyun Kim,573
Manvel Gamburyan,1297
Felipe Arantes,659
Gabriel Gonzaga,693
Joseph Sandoval,1042
Daniel Pineda,482
Kamal Shalorus,1114
Fabricio Camoes,652
Charles Oliveira,338
Mike Russow,1444
Nick Diaz,1514
Renan Barao,1662
Dan Stittgen,473
Anton Kuivanen,142
Tim Means,1944
Stipe Miocic,1877
Riki Fukuda,1687
Takanori Gomi,1898
Yoshihiro Akiyama,2081
Mackens Semerzier,1269
Anthony Perosh,138
Oli Thompson,1550
Papy Abedi,1568
Jason Young,892
Simeon Thoresen,1846
Reza Madadi,1667
Francis Carmont,674
Keith Wisniewski,1138
Dennis Bermudez,536
John Dodson,983
Alex Soto,67
Jeff Curran,900
Rafael Dos Anjos,1627
Jason Miller,887
John Albert,977
Joe Proctor,967
Cristiano Marcello,440
Myles Jury,1485
Daron Cruickshank,507
Justin Lawrence,1096
Max Holloway,1382
Michael Chiesa,1400
Jake Hecht,841
Henry Martinez,768
Buddy Roberts,277
Demetrious Johnson,532
Eddie Wineland,602
Seth Baczynski,1812
Nick Catone,1512
Gray Maynard,738
Marcos Vinicius,1317
Thiago Perpetuo,1927
John Teixeira,994
Delson Heleno,531
Anistavio Medeiros,127
Fabricio Werdum,653
Godofredo Pepey,734
Cezar Ferreira,324
John Alessio,978
Rafaello Oliveira,1632
Cung Le,443
Marcelo Guimaraes,1304
Damacio Page,458
Karlos Vemola,1122
Antonio Carvalho,150
Hector Lombard,761
Philip De Fries,1607
John Moraga,991
Mike Swick,1447
Nik Lentz,1526
Benson Henderson,206
Mitch Gagnon,1460
Sean Pierson,1796
Andy Ogle,122
Che Mills,350
Tom Watson,1961
Darren Uyenoyama,513
Bart Palaszewski,187
Marcus LeVesseur,1320
Sergio Moraes,1809
Rony Jason,1737
Glover Teixeira,733
Yasuhiro Urushitani,2073
Rich Franklin,1676
Nick Penner,1520
Brendan Loughnane,244
Benny Alloway,204
Colin Fletcher,423
Robert Whittaker,1703
Mike Rio,1442
Johnny Bedford,995
Jared Papazian,875
Vinc Pichel,2018
Colton Smith,426
Erik Perez,640
Tim Boetsch,1937
Wagner Prado,2037
Diego Nunes,556
Francisco Trinaldo,681
Daniel Sarafian,486
Mike Stumpf,1446
Chico Camus,356
Tyron Woodley,1985
Alistair Overeem,88
Phil Harris,1604
Vaughan Lee,2003
Gunnar Nelson,746
Jimi Manuwa,938
Nah-Shon Burrell,1489
Jon Manley,1005
Kenny Robertson,1145
Ronda Rousey,1732
Mizuto Hirota,1465
George Roop,712
Mike Ricci,1441
Chris Spang,380
Michael Kuiper,1403
Tor Troeng,1969
Akira Corassani,30
Ryan Couture,1757
Gegard Mousasi,709
Josh Samman,1056
Bristol Marunde,260
Dylan Andrews,596
Luke Barnatt,1260
Sam Sicilia,1779
Bubba McDaniel,276
Miesha Tate,1423
Uriah Hall,1992
Clifford Starks,406
Sara McMann,1783
Gian Villante,721
Rustam Khabilov,1754
John Lineker,988
Jussier Formiga,1090
Lucas Martins,1243
Hacran Dias,750
Jacare Souza,823
Stephen Thompson,1862
Khabib Nurmagomedov,1158
Antonio Braga Neto,148
Rodrigo Damm,1712
Ildemar Alcantara,796
Caio Magalhaes,287
Thiago Silva,1929
William Patolino,2057
Alexis Davis,81
Ryan Jimmo,1761
Norman Parke,1543
Tim Kennedy,1943
Julie Kedzie,1078
Liz Carmouche,1227
Robbie Lawler,1698
Viscardi Andrade,2028
Ednaldo Oliveira,607
Ian McCall,786
Amanda Nunes,98
Thales Leites,1923
Vinny Magalhaes,2026
Cody Donovan,409
Conor McGregor,428
James Head,851
Zak Cummings,2098
Kelvin Gastelum,1140
Soa Palelei,1849
Jamie Varner,867
Yuri Villefort,2087
Joao Zeferino,953
Michel Prazeres,1414
Nandor Guelmino,1491
Pat Healy,1573
Chris Clements,363
Yan Cabral,2064
Iliarde Santos,798
Alan Patrick,36
Jeremy Larsen,911
Gilbert Melendez,724
Daniel Cormier,476
Al Iaquinta,31
Bradley Scott,234
Rosi Sexton,1744
Derek Brunson,542
Neil Magny,1508
Jorge Masvidal,1026
Bobby Green,220
Jose Maria,1033
Adriano Martins,25
Santiago Ponzinibbio,1781
Rafael Feijao,1629
Jason High,884
Tim Elliott,1939
Joshua Sampo,1062
Sean Spencer,1800
Jared Rosholt,876
Roxanne Modafferi,1748
Jessamyn Duke,915
Chris Holdsworth,373
Julianna Pena,1077
Ben Wall,200
Bruno Santos,268
Richie Vaculik,1680
Abel Trujillo,13
Chris Weidman,384
Josh Barnett,1043
Katsunori Kikuno,1128
Leandro Issa,1205
Dustin Kimura,589
Mairbek Taisumov,1281
Royston Wee,1750
Kyung Ho Kang,1194
Kiichi Kunimoto,1168
Tatsuya Kawajiri,1911
Tarec Saffiedine,1907
Alptekin Ozkilic,94
Trevor Smith,1977
Isaac Vallie-Flagg,806
Yoel Romero,2076
Lorenz Larkin,1232
Luke Rockhold,1262
Walt Harris,2041
George Sullivan,714
Junior Hernandez,1087
Anthony Rocco Martin,140
Clint Hester,407
Douglas Silva de Andrade,579
Ernest Chavez,643
Zach Makovsky,2095
Cody Gibson,413
Jumabieke Tuerxun,1082
Albert Cheng,38
Kazuki Tokudome,1133
Sai Wang,1770
Igor Araujo,790
Renee Forte,1664
Raquel Pennington,1649
Ovince Saint Preux,1561
Francimar Barroso,673
Alan Omer,35
Sarah Kaufman,1786
Richard Walsh,1677
Nordine Taleb,1540
Chad Laprise,327
Sheldon Westcott,1839
Mirsad Bektic,1457
Derrick Lewis,546
Dustin Ortiz,591
Jordan Mein,1020
Estevan Payan,647
Chris Beal,360
Justin Salas,1098
Anthony Lapsley,136
Kyoji Horiguchi,1193
David Michaud,524
Tom Niinimaki,1959
Nick Hein,1516
Peter Sobotta,1599
Marcos Rogerio de Lima,1316
Magnus Cedenblad,1273
Pedro Munhoz,1595
Viktor Pesta,2016
Ricardo Abreu,1669
Elias Silverio,616
Marcio Alexandre Junior,1311
Vitor Miranda,2030
Kevin Souza,1157
Patrick Cummins,1577
Jon Tuck,1007
Yaotzin Meza,2072
Bobby Voelker,223
Kajan Johnson,1111
Valerie Letourneau,1998
Jason Saggo,890
Andrei Arlovski,117
Aleksei Oleinik,49
Jake Matthews,843
Chris Indich,374
Dan Hooker,468
Ray Borg,1656
Joe Ellenberger,962
Luke Zachrich,1264
Justin Scoggins,1099
Sarah Moras,1787
Patrick Walsh,1578
Jesse Ronson,920
Dhiego Lima,551
Corey Anderson,429
Yosdenis Cedeno,2080
Hugo Viana,774
Claudia Gadelha,398
Paddy Holohan,1564
Neil Seery,1509
Cathal Pendred,321
Ilir Latifi,799
Akbarh Arreola,29
Juliana Lima,1075
Hernani Perpetuo,770
Josh Thomson,1059
Andreas Stahl,116
Shawn Jordan,1835
Nolan Ticman,1538
Elizabeth Phillips,620
Yao Zhikui,2071
An Ying Wang,103
Zhang Lipeng,2105
Wilson Reis,2059
Aaron Phillips,5
Beneil Dariush,202
Ning Guangyou,1535
James Vick,860
Chas Skelly,346
Alberto Mina,42
Ruan Potts,1751
Yancy Medeiros,2069
Chris Wade,383
Bethe Correia,210
Sean Soriano,1799
Jessica Andrade,924
Leonardo Santos,1213
Antonio Silva,153
Michinori Tanaka,1419
Maximo Blanco,1385
Hyun Gyu Lim,779
Cat Zingano,320
Albert Tumenov,41
Nico Musoke,1523
Niklas Backstrom,1528
Zubaira Tukhugov,2109
Elias Theodorou,617
Olivier Aubin-Mercier,1552
Gilbert Burns,723
Diego Ferreira,554
Vik Grujic,2015
Diego Rivas,557
Thomas Almeida,1932
Leandro Silva,1206
Wagner Silva,2038
Warlley Alves,2045
Claudio Silva,401
Yair Rodriguez,2063
Henry Briones,766
Gabriel Benitez,691
Jessica Eye,925
Alejandro Perez,44
Edgar Garcia,605
Augusto Montano,174
Marco Beltran,1312
Juan Puig,1069
Paige VanZant,1566
Ruslan Magomedov,1752
Alex White,69
Eddie Gordon,600
Sergio Pettis,1810
Bec Rawlings,192
Emily Peters Kagan,627
Aisling Daly,28
Tecia Torres,1915
Joanne Calderwood,951
Jessica Penne,926
Carla Esparza,299
Felice Herrig,657
Joe Riggs,969
Henry Cejudo,767
Anthony Birchak,130
Antonio Carlos Junior,149
Alexis Dufresne,82
Omari Akhmedov,1556
Matt Van Buren,1372
Charles Rosa,340
Johnny Case,996
Tateki Matsuda,1908
Nikita Krylov,1527
Dan Henderson,467
Richardson Moreira,1678
Thiago Santos,1928
James Moontasri,856
Daniel Kelly,478
Tiago Trator,1935
Ivan Jorge,816
Masio Fullen,1352
Alan Jouban,34
James Krause,853
Larissa Pacheco,1199
Jake Lindsey,842
Bentley Syler,207
Leonardo Mafra,1211
Jorge de Oliveira,1029
Ron Stallings,1730
Shamil Abdurakhimov,1818
Taylor Lapilus,1912
Marcin Bandel,1306
Izabela Badurek,819
Daniel Omielanczuk,481
Damian Stasiak,460
Bartosz Fabinski,188
Pawel Pawlak,1591
Randa Markos,1640
Jessica Rakoczy,927
Alex Chambers,56
Mark Eddiva,1330
Roldan Sangcha-an,1725
Li Jingliang,1218
Tae Hyun Bang,1892
Phillipe Nover,1611
Islam Makhachev,808
Wendell Oliveira,2049
Luiz Dutra,1256
Elizeu Zaleski dos Santos,622
KJ Noons,1104
Francisco Rivera,679
Jose Quinonez,1035
Joe Soto,971
Francisco Trevino,680
Piotr Hallmann,1613
Scott Askham,1789
Joanna Jedrzejczyk,950
Makwan Amirkhani,1285
Danny Martinez,499
Alex Oliveira,63
Steve Montgomery,1869
Cody Garbrandt,412
Darrell Montague,509
Russell Doane,1753
Angela Magana,126
Michael Graves,1401
Kamaru Usman,1115
Andrew Craig,118
Kevin Casey,1150
Holly Holm,771
Kevin Lee,1155
Rob Whiteford,1696
Mickael Lebout,1421
Leon Edwards,1208
Joe Duffy,961
Stevie Ray,1875
Reginaldo Vieira,1659
Glaico Franca,730
Anthony Christodoulou,131
Marlon Vera,1341
Chris Dempsey,367
Frankie Saenz,686
Maryna Moroz,1350
Misha Cirkunov,1458
Shane Campbell,1823
Chris Kelades,375
Joaquim Silva,954
Clay Collard,402
Jan Blachowicz,869
Shinsho Anzai,1842
Naoyuki Kotani,1493
Keita Nakamura,1135
Rose Namajunas,1743
Bubba Bush,275
Bruno Korea,267
Ben Nguyen,196
Hector Urbina,763
Valmir Lazaro,1999
Cesar Arzamendia,323
Vernon Ramos,2004
Horacio Gutierrez,772
Erick Montano,636
Yui Chul Nam,2086
Dominique Steele,567
Seohee Ham,1804
Dooho Choi,578
Dongi Yang,576
Aljamain Sterling,89
Kailin Curran,1110
Danny Roberts,501
Sage Northcutt,1769
Ryan LaFlare,1762
Chris Gruetzemacher,370
Joby Sanchez,956
Julian Erosa,1073
Artem Lobov,165
Hayder Hassan,758
Francis Ngannou,676
Justine Kish,1102
Scott Holtzman,1790
Rob Font,1694
Paul Felder,1584
Matt Dwyer,1361
Joshua Burkman,1060
Mickey Gall,1422
Noad Lahat,1536
Alex Garcia,58
Anthony Hamilton,132
Lauren Murphy,1202
Marion Reneau,1326
Jonavin Webb,1014
Anthony Smith,141
Arnold Allen,164
David Teymur,527
Teemu Packalen,1916
Mike Wilkinson,1448
Tom Breese,1954
Davey Grant,519
Brandon Thatch,240
Leslie Smith,1215
Brendan O'Reilly,245
Alessio Di Chirico,53
Jared Cannonier,871
Filip Pejic,670
Ian Entwistle,781
Nicolas Dalby,1525
Tim Johnson,1942
Oluwale Bamgbose,1553
Randy Brown,1641
Ulka Sasaki,1989
Karolina Kowalkiewicz,1125
Germaine de Randamie,720
Renato Moicano,1663
Cris Cyborg,438
Jake Collier,838
Chris de la Rocha,385
Sean Strickland,1801
Jonathan Wilson,1013
Polo Reyes,1615
Brian Ortega,257
Ali Bagautinov,84
Colby Covington,418
Tamdan McCrory,1904
Steve Bosse,1863
Vicente Luque,2008
Cory Hendricks,432
Tatiana Suarez,1909
Andrew Sanchez,120
Louis Smolka,1235
Devin Clark,548
Cortney Casey,431
Eric Spicely,633
Luis Henrique,1250
Jim Alers,935
Ryan Benoit,1756
Chase Sherman,349
Teruto Ishihara,1922
Alberto Uda,43
Jeremy Kennedy,909
Enrique Barzola,629
Garreth McLellan,703
Sam Alvey,1776
Jessin Ayari,929
Ashlee Evans-Smith,167
Drew Dober,582
CM Punk,282
Roan Carneiro,1691
Kelly Faszholz,1139
Cody East,411
Henrique da Silva,765
Will Brooks,2051
Lukasz Sajewski,1259
Alexa Grasso,70
Martin Bravo,1343
Eddie Alvarez,599
Anna Elmose,128
Justin Ledet,1097
Brett Johns,249
Charlie Ward,345
Johnny Eduardo,997
Damien Brown,461
Yusuke Kasuya,2090
Khalil Rountree Jr.,1162
Dong Hyun Ma,574
Josh Stansbury,1058
Elvis Mutapcic,624
Brandon Moreno,238
Ion Cutelaba,801
Joe Gigliotti,964
Keith Berish,1136
Frankie Perez,685
Hector Sandoval,762
Bojan Velickovic,226
Bryan Barberena,271
Josh Emmett,1048
Bojan Mihajlovic,225
Jocelyn Jones-Lybarger,957
Dmitrii Smoliakov,561
Devin Powell,549
Alexandre Pantoja,80
Bobby Nash,222
Valentina Shevchenko,1997
Jason Gonzalez,883
Ricardo Ramos,1673
Daniel Jolly,477
Rick Glenn,1681
Aiemann Zahabi,26
Jack Marshman,827
Gerald Meerschaert,717
Tyson Pedro,1988
Amanda Cooper,96
Marcin Tybura,1309
Mark Godbeer,1331
Albert Morales,40
Lando Vannata,1196
Lina Lansberg,1222
Darren Stewart,511
Marc Diakiese,1300
Shane Burgos,1822
Jenel Lausa,905
Katlyn Chookagian,1127
Gregor Gillespie,741
Cynthia Calvillo,447
Alexander Volkov,75
Patrick Williams,1579
Jessica Aguilar,923
Joachim Christensen,948
Krzysztof Jotko,1179
Marcin Held,1307
Darren Till,512
Jack Hermansson,825
Abdul Razak Alhassan,10
Volkan Oezdemir,2035
Oliver Enkamp,1551
Luan Chagas,1236
Viviane Pereira,2033
Paulo Costa,1589
JJ Aldrich,821
Luke Jumeau,1261
Alexander Volkanovski,74
Ji Yeon Kim,933
Naoki Inoue,1492
Kwan Ho Kwak,1183
Cyril Asker,448
Jared Gordon,873
Jordan Johnson,1018
Angela Hill,125
Trevin Giles,1974
Cody Stamann,417
Danny Henry,498
James Mulheron,857
Kyle Bochniak,1184
Brian Kelleher,255
Damian Grabowski,459
Jimmie Rivera,939
Lyman Good,1265
Eric Shelton,632
Andre Fili,108
Joseph Morales,1041
Alvaro Herrera,95
Thibault Gouti,1931
Mike Santiago,1445
Siyar Bahadurzada,1848
Gavin Tucker,707
Mike Perry,1437
Daichi Abe,455
Syuri Kondo,1884
Gokhan Saki,735
Tom Duquesnoy,1956
Matt Schnell,1370
Pearl Gonzalez,1593
Mara Romero Borella,1299
Salim Touahri,1775
Oskar Piechota,1558
Marcelo Golm,1303
Deiveson Figueiredo,530
Junior Albini,1084
Rashad Coulter,1650
Song Kenan,1851
Wuliji Buren,2061
Wu Yanan,2060
Song Yadong,1852
Zabit Magomedsharipov,2093
Muslim Salikhov,1483
Wang Guan,2044
Christina Marks,391
Gillian Robertson,728
Ariel Beck,160
Karine Gevorgyan,1118
Barb Honchak,186
Sean O'Malley,1795
Nicco Montano,1510
Justin Willis,1101
Jeremy Kimball,910
Sabah Homasi,1767
Carls John De Tomas,314
Luke Sanders,1263
Marlon Moraes,1340
Jason Knight,885
Eryk Anders,645
Julian Marquez,1074
Mads Burnell,1272
Matt Frevola,1362
Kalindra Faria,1112
Talita Bernardo,1903
Danielle Taylor,491
Dan Ige,469
Matt Bessette,1359
Calvin Kattar,291
Austin Arnett,177
Niko Price,1530
Jordan Rinaldi,1021
Maia Stevenson,1279
Rob Wilkinson,1697
Tai Tuivasa,1895
Geoff Neal,711
Roberto Sanchez,1705
Steven Peterson,1873
Ashley Yoder,168
John Phillips,992
Paul Craig,1582
Shana Dobson,1821
Arjan Bhullar,161
Matthew Lopez,1375
Michelle Waterson,1416
Israel Adesanya,811
Merab Dvalishvili,1397
Markus Perez,1339
Davi Ramos,520
Mackenzie Dern,1270
Claudio Puelles,399
Poliana Botelho,1614
Veronica Macedo,2006
Sijara Eubanks,1844
Jarred Brooks,880
Desmond Green,547
Belal Muhammad,194
Julio Arce,1080
Rolando Dy,1724
Jessica-Rose Clark,928
Tyler Diamond,1983
John Gunther,985
Montana De La Rosa,1470
Luis Pena,1252
Jay Cucciniello,895
Michael Trizano,1408
Curtis Millender,446
Jamie Moyle,864
Mark De La Rosa,1329
Kurt Holobaugh,1181
Emil Meek,625
Khalid Taha,1161
Nasrat Haqparast,1494
Gadzhimurad Antigulov,699
Hakeem Dawodu,752
Alexander Hernandez,72
Matt Sayles,1369
Alex Perez,65
Ricky Simon,1685
Polyana Viana,1616
Cory Sandhagen,434
Justin Gaethje,1093
Irene Aldana,802
Charles Byrd,335
Ramazan Emeev,1633
Adam Yandiev,22
Magomed Ankalaev,1274
Petr Yan,1601
Khalid Murtazaliev,1160
Aleksei Kunchenko,48
Mayra Bueno Silva,1387
Livinha Souza,1226
Augusto Sakai,175
Aspen Ladd,171
Te Edwards,1913
Andre Soukhamthath,112
Adam Wieczorek,21
Karl Roberson,1120
Devonte Smith,550
Maycee Barber,1386
Humberto Bandenay,775
Nad Narimani,1487
Laureano Staropoli,1200
Guido Cannetti,744
Liu Pingyuan,1224
Hu Yaozong,773
Su Mudaerji,1878
Kevin Holland,1153
Yan Xiaonan,2065
Weili Zhang,2047
Curtis Blaydes,445
Raoni Barcelos,1645
Roosevelt Roberts,1739
Julija Stoliarenko,1079
Maurice Greene,1378
Pannie Kianzad,1567
Juan Espino,1068
Elias Garcia,615
Alex Gorgees,59
Jimmy Crute,940
Suman Mokhtarian,1881
Brad Katona,230
Adam Milstead,20
Zak Ottow,2099
Nathaniel Wood,1505
Kyle Stewart,1190
Alonzo Menifield,93
Greg Hardy,739
Magomed Bibulatov,1275
Geraldo de Freitas,718
Johnny Walker,999
